Source	Sink	Source_Followings	Source_Followers	Sink_Followers	Distance
922879	3752548	1546	143	18	1
2082541	1689179	269	180	6	1
359557	4529043	150	17	53	1
3023692	463908	258	133	127	1
3916348	919228	18	3	30	1
1969718	1716695	300	53	52	1
3611368	2998026	182	69	919	1
4835623	2421759	83	17	1	1
823355	4572086	277	17	4	1
141367	4226284	963	17	755	1
400728	1639434	137	21	587	1
32410	3414168	145	458	655	1
4209209	3584034	1	2	20	1
1450322	2716505	72	16	199	1
441560	1256649	52	45	202	1
3277539	3019972	986	147	168	1
3045502	2914343	819	172	6	1
82749	153377	47	17	154	1
2568449	2828183	1349	113	192	1
3809803	3412805	77	15	37	1
1536341	27736	1995	53	8	1
100255	656766	22	37	75	1
2968181	1917232	15	2	1	1
428243	216587	179	5	1	1
1633100	980596	8737	163	24	1
513747	3646574	303	335	239	1
2838035	3854135	120	36	24	1
1281620	4085135	232	31	526	1
1192780	716600	154	46	2	1
1122142	4226284	3	2	755	1
3584971	4549642	416	22	160	1
2920290	3132490	48	33	20	1
561807	2263957	646	144	15	1
19017	885994	111	456	24	1
4302075	660584	168	17	31	1
4172298	4027460	338	92	2951	1
22189	4334275	402	125	90	1
2054072	3601886	699	45	3	1
984091	4524303	2024	285	46	1
810338	4304008	175	15	13	1
1382334	3055449	68	15	84	1
3958716	3404938	21	11	39	1
3234203	4862538	52	10	1	1
2307143	3384599	10	1	2	1
4499720	3374092	123	28	145	1
3618622	773663	46	66	118	1
1629498	2975268	41	161	32	1
3127150	4848165	48	8	5	1
1895439	4823998	613	270	93	1
1266966	4790512	82	24	76	1
4126439	3423926	10	1	29	1
4386011	1518260	80	40	99	1
4065172	2369485	268	61	523	1
1000106	3504112	2608	972	19	1
2022241	4035816	5	95	47	1
711442	4354147	999	300	70	1
392770	4105788	233	19	1	1
3360059	1462543	68	69	62	1
3280298	2837421	122	24	33	1
2042396	2614629	62	1	1	1
2724790	2640384	52	3	9	1
2115612	3486152	168	72	57	1
2297625	4356421	6498	512	516	1
3053301	2921631	143	170	1	1
3862098	2521607	145	53	139	1
4803597	51577	1222	50	9	1
4728394	490639	60	4	1	1
3717778	3150567	465	102	67	1
1558705	3488077	171	90	322	1
2824719	4567190	642	27	1	1
2324324	1909746	1092	376	159	1
1195333	1946884	431	64	66	1
1682031	932460	439	90	1	1
4731167	356305	69	8	1	1
2999799	4382250	154	11	36	1
1185597	933707	1501	64	29	1
2228020	2520936	84	23	34	1
868021	3414928	1045	130	43	1
1468436	1356408	82	9	33	1
1140134	2373552	11111	311	1	1
1601403	3965478	395	35	67	1
3181246	1499551	1755	125	361	1
2914437	3606437	821	58	70	1
360874	4092722	4585	124	52	1
405955	2992405	6949	109	11	1
3389066	4435955	55	6	1	1
323672	4321895	24	3	515	1
4153654	1124563	366	56	12	1
2430520	2596454	491	38	1	1
3167929	2849535	254	84	273	1
1678315	1591206	6	3	4	1
1504246	4334635	326	80	116	1
1903996	4125838	293	78	344	1
3480188	4722524	112	18	177	1
4444789	3903482	514	84	101	1
3739473	565117	13227	448	1	1
1967803	1457971	59	23	39	1
1901834	343815	289	32	2	1
2110232	4128618	809	100	233	1
3251806	158145	16	1	1	1
1433176	1650875	39	3	1881	1
2449141	4762291	309	18	2	1
4547438	785361	25240	1291	22	1
97885	237015	103	142	16	1
1659274	3623094	1310	132	9	1
3136835	4605969	524	77	101	1
2175924	4467395	56	23	2084	1
2163471	2148992	131	401	26	1
418191	1968790	323	64	34	1
2741500	1828366	153	11	15	1
1505328	1373691	795	76	2	1
4865347	4780888	176	20	49	1
2309026	4526207	205	48	18	1
375304	4526830	107	3	66	1
3235358	1277803	55	6	5	1
706424	453237	7	12	12	1
1206697	3285953	5595	685	105	1
15188	4852291	13	127	121	1
4624712	3990634	95	22	4	1
884577	2718981	33	3	2	1
330100	3324553	578	53	77	1
106944	1463671	417	32	35	1
1899189	4106210	43	50	10	1
3137487	1275240	675	55	14	1
1646004	1697881	487	621	104	1
3832665	2462259	59	15	16	1
3580162	3872420	55	30	442	1
469051	3480697	282	49	898	1
4424632	1203360	304	140	8	1
4390232	3001354	1949	113	77	1
409853	3859001	163	1	2	1
786159	364665	240	28	903	1
422275	4200279	4142	101	110	1
3202215	1809926	131	35	2452	1
4583009	4667438	561	198	271	1
3257148	46375	53	42	49	1
3353737	1292768	41	22	49	1
2200112	2948092	137	38	412	1
1982435	2480796	39	34	70	1
679592	1581996	155	238	382	1
408043	1159782	2899	77	92	1
1851726	2161259	228	28	38	1
3321582	4086984	1	25	87	1
1952321	3716251	23	195	2	1
1855827	3055958	665	23	40	1
1162971	3586135	41	18	95	1
1072610	1206079	23	156	200	1
3041101	3555218	11	7	10	1
3109249	2258757	71	27	142	1
4230641	1409179	91	17	51	1
4178604	4800808	568	79	19	1
855887	4727647	16	6	562	1
2123866	1653483	92	118	886	1
1653998	79807	1986	24	5	1
176418	3085568	622	124	664	1
4224077	2794818	1	4	17	1
646912	1992285	2	38	14	1
2571572	4589586	10	12	187	1
1252277	2294531	16	1	1	1
1728133	3529164	97	2	28	1
2031456	4301946	598	30	3	1
3888592	561807	484	44	144	1
3364515	953715	3529	109	56	1
3175401	2083019	31	93	14	1
355517	489631	184	9	84	1
4131836	1924199	1933	162	14	1
3995817	384403	231	34	19	1
3605729	4377418	51	33	27	1
725039	1807203	1138	163	120	1
3586031	4525216	835	126	46	1
4095026	4079785	1175	71	444	1
1330796	1869405	5	248	204	1
4011049	3133671	22	7	155	1
2841785	2558493	149	16	407	1
3423962	1737237	17	3	3	1
889939	1804986	1864	154	87	1
4801594	1877812	94	16	7	1
7583	4865064	46	14	3	1
2012597	4516410	6	2	106	1
888590	53266	422	95	55	1
1696872	88751	582	9	2	1
2602200	3414168	247	48	655	1
2920290	3132490	48	33	20	1
1963596	554261	803	157	163	1
559565	1290985	239	23	10	1
1493489	3758978	17513	523	84	1
977262	2937897	57	133	10	1
550699	4445122	229	19	1	1
349979	1711373	34	10	237	1
